id,origin,destination,start_time,kind,origin_real_id,dest_real_id,origin_x,origin_y,dest_x,dest_y,vec_x,vec_y,cluster
0,0,0,70,Human,-42762428#0,-100468681#2,2968.59,2657.12,3046.32,3375.56,77.73000000000002,718.44,10
1,1,1,569,Human,-1323419247,464265154,2783.47,2563.49,2744.3,2684.72,-39.16999999999962,121.23000000000002,3
2,2,2,1548,Human,71324347#2,416373452,2815.26,2412.47,2611.72,2572.14,-203.54000000000042,159.67000000000007,16
3,3,3,850,Human,-100525445,101606547#1,2616.32,2557.92,2138.76,2634.12,-477.55999999999995,76.19999999999982,3
4,4,4,1175,Human,-282689981#0,-352797377,3158.57,2363.05,3160.03,2246.83,1.4600000000000364,-116.22000000000025,17
5,5,5,154,Human,-101607967#0,-100468681#0,3361.76,3293.24,2595.78,3722.61,-765.98,429.37000000000035,10
6,6,6,637,Human,-101594809#0,-101787493,3543.94,2957.0,1991.0,1640.09,-1552.94,-1316.91,13
7,7,7,1679,Human,-659278038#3,-101752975#1,2719.42,2856.85,2176.66,1451.97,-542.7600000000002,-1404.8799999999999,5
8,8,8,271,Human,-101609498#5,282689983#1,3505.71,3337.02,2944.47,2485.07,-561.2400000000002,-851.9499999999998,10
9,9,9,131,Human,-120511302,-372606529#4,2845.6,2415.08,3262.76,2972.65,417.1600000000003,557.5700000000002,10
10,10,10,360,Human,101416508#0,101418583,3427.71,2718.84,2722.98,2495.1,-704.73,-223.74000000000024,10
11,11,11,1541,Human,-47374680#7,526438862#2,2869.35,2272.82,2744.8900000000003,2512.84,-124.45999999999958,240.01999999999998,16
12,12,12,1197,Human,336863934,100475365#1,3537.15,2949.0,2719.86,2835.54,-817.29,-113.46000000000004,12
13,13,13,1317,Human,100475365#1,336863934,2719.3,2839.87,3479.39,2930.91,760.0899999999997,91.03999999999996,8
14,14,5,1526,Human,-101611601,-100468681#0,3334.07,3071.73,2595.78,3722.61,-738.29,650.8800000000001,12
15,15,5,852,Human,-101604496#1,-100468681#0,2762.82,3123.84,2595.78,3722.61,-167.03999999999996,598.77,15
16,16,14,595,Human,101594836#1,-101418584#1,3411.71,3079.97,2293.01,2455.03,-1118.6999999999998,-624.9399999999996,4
17,17,15,1745,Human,659281081#1,-101746498#2,2542.92,2445.7,2720.16,1993.94,177.23999999999978,-451.75999999999976,8
18,18,16,257,Human,-297823021,-101754276#1,3695.71,3006.5,2135.58,1492.8,-1560.13,-1513.7,13
19,19,17,476,Human,-282689985#1,-101608959,1873.17,2325.74,3102.12,3419.67,1228.9499999999998,1093.9300000000003,18
20,20,18,810,Human,526438862#2,-1323419243,2725.1800000000003,2503.24,2324.85,2303.21,-400.3300000000004,-200.02999999999975,3
21,21,15,1026,Human,71324347#0,-101746498#2,2891.28,2430.94,2720.16,1993.94,-171.12000000000035,-437.0,17
22,22,19,1539,Human,297823019#4,-101787498,3656.88,3168.79,2008.2,1828.4,-1648.68,-1340.3899999999999,13
23,23,5,1235,Human,-47374665#1,-100468681#0,2598.46,2374.59,2595.78,3722.61,-2.6799999999998363,1348.02,6
24,24,20,1283,Human,-297823024,101767915#1,3666.25,3162.98,2145.11,1700.14,-1521.1399999999999,-1462.84,13
25,14,18,1571,Human,-101611601,-1323419243,3334.07,3071.73,2324.85,2303.21,-1009.2200000000003,-768.52,5
26,25,21,958,Human,-100488715#4,-101611601,2444.05,2621.95,3315.31,3089.48,871.2599999999998,467.5300000000002,7
27,26,2,853,Human,868087112,416373452,2790.3050000000003,2558.815,2611.72,2572.14,-178.5850000000005,13.324999999999818,3
28,27,22,1518,Human,75421017,-100468675#0,2763.15,2671.44,2561.13,3692.96,-202.01999999999998,1021.52,6
29,28,23,1411,Human,416409192#0,-416409191#0,704.08,2446.92,1481.87,2496.39,777.7899999999998,49.4699999999998,9
