id,origin,destination,start_time,kind,origin_real_id,dest_real_id,origin_x,origin_y,dest_x,dest_y
0,0,0,70,Human,-42762428#0,-100468681#2,2968.59,2657.12,3046.32,3375.56
1,1,1,569,Human,-1323419247,464265154,2783.47,2563.49,2744.3,2684.72
2,2,2,1548,Human,71324347#2,416373452,2815.26,2412.47,2611.72,2572.14
3,3,3,850,Human,-100525445,101606547#1,2616.32,2557.92,2138.76,2634.12
4,4,4,1175,Human,-282689981#0,-352797377,3158.57,2363.05,3160.03,2246.83
5,5,5,154,Human,-101607967#0,-100468681#0,3361.76,3293.24,2595.78,3722.61
6,6,6,637,Human,-101594809#0,-101787493,3543.94,2957.0,1991.0,1640.09
7,7,7,1679,Human,-659278038#3,-101752975#1,2719.42,2856.85,2176.66,1451.97
8,8,8,271,Human,-101609498#5,282689983#1,3505.71,3337.02,2944.47,2485.07
9,9,9,131,Human,-120511302,-372606529#4,2845.6,2415.08,3262.76,2972.65
10,10,10,360,Human,101416508#0,101418583,3427.71,2718.84,2722.98,2495.1
11,11,11,1541,Human,-47374680#7,526438862#2,2869.35,2272.82,2744.8900000000003,2512.84
12,12,12,1197,Human,336863934,100475365#1,3537.15,2949.0,2719.86,2835.54
13,13,13,1317,Human,100475365#1,336863934,2719.3,2839.87,3479.39,2930.91
14,14,5,1526,Human,-101611601,-100468681#0,3334.07,3071.73,2595.78,3722.61
15,15,5,852,Human,-101604496#1,-100468681#0,2762.82,3123.84,2595.78,3722.61
16,16,14,595,Human,101594836#1,-101418584#1,3411.71,3079.97,2293.01,2455.03
17,17,15,1745,Human,659281081#1,-101746498#2,2542.92,2445.7,2720.16,1993.94
18,18,16,257,Human,-297823021,-101754276#1,3695.71,3006.5,2135.58,1492.8
19,19,17,476,Human,-282689985#1,-101608959,1873.17,2325.74,3102.12,3419.67
20,20,18,810,Human,526438862#2,-1323419243,2725.1800000000003,2503.24,2324.85,2303.21
21,21,15,1026,Human,71324347#0,-101746498#2,2891.28,2430.94,2720.16,1993.94
22,22,19,1539,Human,297823019#4,-101787498,3656.88,3168.79,2008.2,1828.4
23,23,5,1235,Human,-47374665#1,-100468681#0,2598.46,2374.59,2595.78,3722.61
24,24,20,1283,Human,-297823024,101767915#1,3666.25,3162.98,2145.11,1700.14
25,14,18,1571,Human,-101611601,-1323419243,3334.07,3071.73,2324.85,2303.21
26,25,21,958,Human,-100488715#4,-101611601,2444.05,2621.95,3315.31,3089.48
27,26,2,853,Human,868087112,416373452,2790.3050000000003,2558.8149999999996,2611.72,2572.14
28,27,22,1518,Human,75421017,-100468675#0,2763.15,2671.44,2561.13,3692.96
29,28,23,1411,Human,416409192#0,-416409191#0,704.08,2446.92,1481.87,2496.39
30,29,24,15,Human,-282689975#2,-101594836#0,3811.92,2357.18,3388.34,3123.62
31,30,12,1230,Human,120511932#0,100475365#1,3015.26,2991.39,2719.86,2835.54
32,31,22,587,Human,-101604513#1,-100468675#0,2733.73,2998.72,2561.13,3692.96
33,32,25,1187,Human,-100468675#0,-101604513#1,2564.9,3680.87,2727.9,3048.29
34,33,5,1615,Human,-416409190,-100468681#0,1077.26,2500.55,2595.78,3722.61
35,34,26,357,Human,297823019#3,-71324343#0,3658.11,3154.96,3155.03,2567.37
36,18,12,1627,Human,-297823021,100475365#1,3695.71,3006.5,2719.86,2835.54
37,35,27,1708,Human,-297823017,-659283000#3,3425.07,3180.48,3311.57,2759.49
38,27,3,1644,Human,75421017,101606547#1,2763.15,2671.44,2138.76,2634.12
39,36,28,1309,Human,-100468681#0,-336863927#1,2681.58,3675.22,3429.49,3458.26
40,37,27,1318,Human,-101600741#2,-659283000#3,2903.25,3330.58,3311.57,2759.49
41,18,2,466,Human,-297823021,416373452,3695.71,3006.5,2611.72,2572.14
42,38,29,1605,Human,-101608828,-619184994,3224.46,3330.18,2965.95,2744.96
43,24,12,807,Human,-297823024,100475365#1,3666.25,3162.98,2719.86,2835.54
44,35,15,800,Human,-297823017,-101746498#2,3425.07,3180.48,2720.16,1993.94
45,39,29,1219,Human,-101594843,-619184994,3505.73,2844.02,2965.95,2744.96
46,40,18,234,Human,-101787489,-1323419243,2019.69,2017.41,2324.85,2303.21
47,41,30,1734,Human,-1323419243,-101787489,2323.26,2301.23,2050.41,1924.92
48,17,12,981,Human,659281081#1,100475365#1,2542.92,2445.7,2719.86,2835.54
49,42,31,1027,Human,-101601559,-101746516#0,2623.72,3321.06,2961.87,2054.29
50,13,32,731,Human,100475365#1,-101601832#0,2719.3,2839.87,2463.56,2972.44
51,43,9,1262,Human,120511930,-372606529#4,2961.17,2735.36,3262.76,2972.65
52,44,33,1236,Human,659283000#1,100525438#0,3255.37,2740.48,2946.8,3142.92
53,18,9,13,Human,-297823021,-372606529#4,3695.71,3006.5,3262.76,2972.65
54,45,5,385,Human,526439431#0,-100468681#0,2794.38,2560.89,2595.78,3722.61
55,46,29,188,Human,-71324343#4,-619184994,3418.06,2722.6,2965.95,2744.96
56,47,12,208,Human,-101607098#1,100475365#1,3374.06,3185.98,2719.86,2835.54
57,48,34,1156,Human,101611600,-1200809291,3164.1,2989.28,2791.98,2514.23
58,0,35,445,Human,-42762428#0,-101599076#0,2968.59,2657.12,2702.63,3588.6
59,49,5,574,Human,526438862#0,-100468681#0,2644.935,2480.38,2595.78,3722.61
60,13,36,1415,Human,100475365#1,71324347#3,2719.3,2839.87,2742.55,2401.68
61,36,34,1461,Human,-100468681#0,-1200809291,2681.58,3675.22,2791.98,2514.23
62,36,37,1184,Human,-100468681#0,-101749458#0,2681.58,3675.22,2333.21,2138.72
63,50,38,1553,Human,101417074,463830226#1,3521.11,2610.89,3160.37,2473.21
64,51,11,1356,Human,71324343#3,526438862#2,3373.17,2675.7,2744.8900000000003,2512.84
